alloy_id,alloy_system,year,zinc,magnesium,aluminum,copper,silver,ultimate_tensile_strength,yield_strength,elongation,hardness,elastic_modulus,casting_method,annealing_temperature,aging_temperature,aging_time
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
ZnCa0.5_001,Zn-Ca,2018,,,,,,,,,90.94,,,,,
Alloy_2023_001,Al-Zn-Mg-Cu,2023,,,,,,,,,,,,,,
Alloy_2023_001,Al-Zn-Mg-Cu,2023,,,,,,,,,,,,,,
Alloy_2023_001,Al-Zn-Mg-Cu,2023,,,,,,,,,,,,,,
Alloy_2023_001,Al-Zn-Mg-Cu,2023,,,,,,,,,,,,,,
Alloy_2023_001,Al-Zn-Mg-Cu,2023,,,,,,,,,,,,,,
Alloy_2023_001,Al-Zn-Mg-Cu,2023,,,,,,,,,,,,,,
Alloy_2023_001,Al-Zn-Mg-Cu,2023,,,,,,,,,,,,,,
Alloy_2023_001,Al-Zn-Mg-Cu,2023,,,,,,,,,,,,,,
Al-Zn-Mg_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_ZnMg3.68_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_ZnMg3.68_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_ZnMg3.68_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_ZnMg3.68_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_ZnMg3.68_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_ZnMg3.68_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_ZnMg3.68_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Al-Zn-Mg_ZnMg3.68_001,Al-Zn-Mg,2024,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,244.83,218.14,64.5,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
Alloy_None_001,Zn-Cu-Ag-Zr,,,,,,,,,,,,,,,
